,0,text,polarity,subjectivity,sentiment,tokenized,nonstop,stemmed
58,@jankor87 @cynicaldzn @F1 Alpha tauri is full for next year,jankor cynicaldzn f alpha tauri is full for next year,0.175,0.275,neutral,"['jankor', 'cynicaldzn', 'f', 'alpha', 'tauri', 'is', 'full', 'for', 'next', 'year']","['jankor', 'cynicaldzn', 'f', 'alpha', 'tauri', 'full', 'next', 'year']","['jankor', 'cynicaldzn', 'f', 'alpha', 'tauri', 'full', 'next', 'year']"
59,"I’m gonna make a weird prediction with the driver moves I think will happen for F1 2023:

Nyck de Vries -&gt; Alpha Tauri

Pierre Gasly -&gt; Alpine

Ricciardo or Hülkenberg -&gt; Haas

Mick Schumacher -&gt; No idea tbh

Logan Sargeant -&gt; Williams

Nicholas Latifi -&gt; Free agent (CONFIRMED)","i’m gonna make a weird prediction with the driver moves i think will happen for f 

nyck de vries gt alpha tauri

pierre gasly gt alpine

ricciardo or hülkenberg gt haas

mick schumacher gt no idea tbh

logan sargeant gt williams

nicholas latifi gt free agent confirmed",0.10000000000000002,0.9333333333333332,positive,"['i', 'm', 'gonna', 'make', 'a', 'weird', 'prediction', 'with', 'the', 'driver', 'moves', 'i', 'think', 'will', 'happen', 'for', 'f', 'nyck', 'de', 'vries', 'gt', 'alpha', 'tauri', 'pierre', 'gasly', 'gt', 'alpine', 'ricciardo', 'or', 'hülkenberg', 'gt', 'haas', 'mick', 'schumacher', 'gt', 'no', 'idea', 'tbh', 'logan', 'sargeant', 'gt', 'williams', 'nicholas', 'latifi', 'gt', 'free', 'agent', 'confirmed']","['gonna', 'make', 'weird', 'prediction', 'driver', 'moves', 'think', 'happen', 'f', 'nyck', 'de', 'vries', 'gt', 'alpha', 'tauri', 'pierre', 'gasly', 'gt', 'alpine', 'ricciardo', 'hülkenberg', 'gt', 'haas', 'mick', 'schumacher', 'gt', 'idea', 'tbh', 'logan', 'sargeant', 'gt', 'williams', 'nicholas', 'latifi', 'gt', 'free', 'agent', 'confirmed']","['gonna', 'make', 'weird', 'predict', 'driver', 'move', 'think', 'happen', 'f', 'nyck', 'de', 'vri', 'gt', 'alpha', 'tauri', 'pierr', 'gasli', 'gt', 'alpin', 'ricciardo', 'hülkenberg', 'gt', 'haa', 'mick', 'schumach', 'gt', 'idea', 'tbh', 'logan', 'sargeant', 'gt', 'william', 'nichola', 'latifi', 'gt', 'free', 'agent', 'confirm']"
60,"🚨PODCAST🚨

Good Morning folks!

We are back again with another F1 News Roundup!

We discuss:

- Tsunoda stays with Alpha Tauri for 2023
- Alpine Driver Test
- Ricciardo’s F1 options for 2023
- F1 2023 Calendar controversy!

LINK - https://t.co/nNGWg5z61z

#F1 #Podcast #YouTube https://t.co/w5InXJN6ZC","🚨podcast🚨

good morning folks

we are back again with another f news roundup

we discuss

 tsunoda stays with alpha tauri for 
 alpine driver test
 ricciardo’s f options for 
 f  calendar controversy

link  httpstconngwgzz

f podcast youtube httpstcowinxjnzc",0.35,0.30000000000000004,positive,"['', 'podcast', 'good', 'morning', 'folks', 'we', 'are', 'back', 'again', 'with', 'another', 'f', 'news', 'roundup', 'we', 'discuss', 'tsunoda', 'stays', 'with', 'alpha', 'tauri', 'for', 'alpine', 'driver', 'test', 'ricciardo', 's', 'f', 'options', 'for', 'f', 'calendar', 'controversy', 'link', 'httpstconngwgzz', 'f', 'podcast', 'youtube', 'httpstcowinxjnzc']","['', 'podcast', 'good', 'morning', 'folks', 'back', 'another', 'f', 'news', 'roundup', 'discuss', 'tsunoda', 'stays', 'alpha', 'tauri', 'alpine', 'driver', 'test', 'ricciardo', 'f', 'options', 'f', 'calendar', 'controversy', 'link', 'httpstconngwgzz', 'f', 'podcast', 'youtube', 'httpstcowinxjnzc']","['', 'podcast', 'good', 'morn', 'folk', 'back', 'anoth', 'f', 'news', 'roundup', 'discuss', 'tsunoda', 'stay', 'alpha', 'tauri', 'alpin', 'driver', 'test', 'ricciardo', 'f', 'option', 'f', 'calendar', 'controversi', 'link', 'httpstconngwgzz', 'f', 'podcast', 'youtub', 'httpstcowinxjnzc']"
61,"Incase you missed it: Alpha Tauri have confirmed their young Japanese driver, Yuki Tsunoda, will remain with them for 2023 after two good seasons in Formula 1.
#F1 | #AlphaTauri https://t.co/lQpRH12tdC","incase you missed it alpha tauri have confirmed their young japanese driver yuki tsunoda will remain with them for  after two good seasons in formula 
f  alphatauri httpstcolqprhtdc",0.3,0.5,positive,"['incase', 'you', 'missed', 'it', 'alpha', 'tauri', 'have', 'confirmed', 'their', 'young', 'japanese', 'driver', 'yuki', 'tsunoda', 'will', 'remain', 'with', 'them', 'for', 'after', 'two', 'good', 'seasons', 'in', 'formula', 'f', 'alphatauri', 'httpstcolqprhtdc']","['incase', 'missed', 'alpha', 'tauri', 'confirmed', 'young', 'japanese', 'driver', 'yuki', 'tsunoda', 'remain', 'two', 'good', 'seasons', 'formula', 'f', 'alphatauri', 'httpstcolqprhtdc']","['incas', 'miss', 'alpha', 'tauri', 'confirm', 'young', 'japanes', 'driver', 'yuki', 'tsunoda', 'remain', 'two', 'good', 'season', 'formula', 'f', 'alphatauri', 'httpstcolqprhtdc']"
62,"@NicoRS99 @CarlossScience Forgot that Italy is a classic country of motorsport, Ferrari, alfa Romeo, alpha tauri, Minardi, Maserati, etc... Is understable 2 races in Italy...but 3 races in USA, without drive to survive you wouldn't know abaut F1",nicors carlossscience forgot that italy is a classic country of motorsport ferrari alfa romeo alpha tauri minardi maserati etc is understable  races in italybut  races in usa without drive to survive you wouldnt know abaut f,0.16666666666666666,0.16666666666666666,neutral,"['nicors', 'carlossscience', 'forgot', 'that', 'italy', 'is', 'a', 'classic', 'country', 'of', 'motorsport', 'ferrari', 'alfa', 'romeo', 'alpha', 'tauri', 'minardi', 'maserati', 'etc', 'is', 'understable', 'races', 'in', 'italybut', 'races', 'in', 'usa', 'without', 'drive', 'to', 'survive', 'you', 'wouldnt', 'know', 'abaut', 'f']","['nicors', 'carlossscience', 'forgot', 'italy', 'classic', 'country', 'motorsport', 'ferrari', 'alfa', 'romeo', 'alpha', 'tauri', 'minardi', 'maserati', 'etc', 'understable', 'races', 'italybut', 'races', 'usa', 'without', 'drive', 'survive', 'wouldnt', 'know', 'abaut', 'f']","['nicor', 'carlosssci', 'forgot', 'itali', 'classic', 'countri', 'motorsport', 'ferrari', 'alfa', 'romeo', 'alpha', 'tauri', 'minardi', 'maserati', 'etc', 'underst', 'race', 'italybut', 'race', 'usa', 'without', 'drive', 'surviv', 'wouldnt', 'know', 'abaut', 'f']"
63,"@happy_pipes @F1 @AlphaTauriF1 @yukitsunoda07 this year is the time he improved but masked by unreliable car and team error, slow pitstop, bad strategy. alpha tauri this year just bad. marko himself approved and saw his growth in pace. he literally got 10s and 4s pitstop. nothing much can be done with alpha tauri this year",happypipes f alphataurif yukitsunoda this year is the time he improved but masked by unreliable car and team error slow pitstop bad strategy alpha tauri this year just bad marko himself approved and saw his growth in pace he literally got s and s pitstop nothing much can be done with alpha tauri this year,-0.37499999999999994,0.48333333333333334,negative,"['happypipes', 'f', 'alphataurif', 'yukitsunoda', 'this', 'year', 'is', 'the', 'time', 'he', 'improved', 'but', 'masked', 'by', 'unreliable', 'car', 'and', 'team', 'error', 'slow', 'pitstop', 'bad', 'strategy', 'alpha', 'tauri', 'this', 'year', 'just', 'bad', 'marko', 'himself', 'approved', 'and', 'saw', 'his', 'growth', 'in', 'pace', 'he', 'literally', 'got', 's', 'and', 's', 'pitstop', 'nothing', 'much', 'can', 'be', 'done', 'with', 'alpha', 'tauri', 'this', 'year']","['happypipes', 'f', 'alphataurif', 'yukitsunoda', 'year', 'time', 'improved', 'masked', 'unreliable', 'car', 'team', 'error', 'slow', 'pitstop', 'bad', 'strategy', 'alpha', 'tauri', 'year', 'bad', 'marko', 'approved', 'saw', 'growth', 'pace', 'literally', 'got', 'pitstop', 'nothing', 'much', 'done', 'alpha', 'tauri', 'year']","['happypip', 'f', 'alphataurif', 'yukitsunoda', 'year', 'time', 'improv', 'mask', 'unreli', 'car', 'team', 'error', 'slow', 'pitstop', 'bad', 'strategi', 'alpha', 'tauri', 'year', 'bad', 'marko', 'approv', 'saw', 'growth', 'pace', 'liter', 'got', 'pitstop', 'noth', 'much', 'done', 'alpha', 'tauri', 'year']"
64,"https://t.co/kekLwx2ANk via @wearetherace

I think on the evidence from what we’ve seen in the past 18 months, Yuki Tsunoda does deserve a third season at Alpha Tauri.

He still is very much a rough diamond but I’m absolutely convinced there’s enough speed and talent there.

#F1","httpstcokeklwxank via wearetherace

i think on the evidence from what we’ve seen in the past  months yuki tsunoda does deserve a third season at alpha tauri

he still is very much a rough diamond but i’m absolutely convinced there’s enough speed and talent there

f",-0.029999999999999992,0.41,positive,"['httpstcokeklwxank', 'via', 'wearetherace', 'i', 'think', 'on', 'the', 'evidence', 'from', 'what', 'we', 've', 'seen', 'in', 'the', 'past', 'months', 'yuki', 'tsunoda', 'does', 'deserve', 'a', 'third', 'season', 'at', 'alpha', 'tauri', 'he', 'still', 'is', 'very', 'much', 'a', 'rough', 'diamond', 'but', 'i', 'm', 'absolutely', 'convinced', 'there', 's', 'enough', 'speed', 'and', 'talent', 'there', 'f']","['httpstcokeklwxank', 'via', 'wearetherace', 'think', 'evidence', 'seen', 'past', 'months', 'yuki', 'tsunoda', 'deserve', 'third', 'season', 'alpha', 'tauri', 'still', 'much', 'rough', 'diamond', 'absolutely', 'convinced', 'enough', 'speed', 'talent', 'f']","['httpstcokeklwxank', 'via', 'wearetherac', 'think', 'evid', 'seen', 'past', 'month', 'yuki', 'tsunoda', 'deserv', 'third', 'season', 'alpha', 'tauri', 'still', 'much', 'rough', 'diamond', 'absolut', 'convinc', 'enough', 'speed', 'talent', 'f']"
65,"https://t.co/1pHXhuWeew via @wearetherace

Williams, Alpine and Alpha Tauri are all interested in the services of Nyck de Vries for 2023.

He’s always been a driver I’ve admired, but he’s never been given a proper chance in Formula 1 which now seems grossly unfair.

#F1","httpstcophxhuweew via wearetherace

williams alpine and alpha tauri are all interested in the services of nyck de vries for 

he’s always been a driver i’ve admired but he’s never been given a proper chance in formula  which now seems grossly unfair

f",-0.08333333333333333,0.5333333333333333,neutral,"['httpstcophxhuweew', 'via', 'wearetherace', 'williams', 'alpine', 'and', 'alpha', 'tauri', 'are', 'all', 'interested', 'in', 'the', 'services', 'of', 'nyck', 'de', 'vries', 'for', 'he', 's', 'always', 'been', 'a', 'driver', 'i', 've', 'admired', 'but', 'he', 's', 'never', 'been', 'given', 'a', 'proper', 'chance', 'in', 'formula', 'which', 'now', 'seems', 'grossly', 'unfair', 'f']","['httpstcophxhuweew', 'via', 'wearetherace', 'williams', 'alpine', 'alpha', 'tauri', 'interested', 'services', 'nyck', 'de', 'vries', 'always', 'driver', 'admired', 'never', 'given', 'proper', 'chance', 'formula', 'seems', 'grossly', 'unfair', 'f']","['httpstcophxhuweew', 'via', 'wearetherac', 'william', 'alpin', 'alpha', 'tauri', 'interest', 'servic', 'nyck', 'de', 'vri', 'alway', 'driver', 'admir', 'never', 'given', 'proper', 'chanc', 'formula', 'seem', 'grossli', 'unfair', 'f']"
66,"Na this #F122Game is mad. I signed George Russell in my team and they replaced him with Tsunoda.
Tsunodas replacement at alpha tauri was verstappen , red bull then replaced  verstappen with leclerc! 😂😂 #f1 #f122","na this fgame is mad i signed george russell in my team and they replaced him with tsunoda
tsunodas replacement at alpha tauri was verstappen  red bull then replaced  verstappen with leclerc 😂😂 f f",-0.3125,0.5,negative,"['na', 'this', 'fgame', 'is', 'mad', 'i', 'signed', 'george', 'russell', 'in', 'my', 'team', 'and', 'they', 'replaced', 'him', 'with', 'tsunoda', 'tsunodas', 'replacement', 'at', 'alpha', 'tauri', 'was', 'verstappen', 'red', 'bull', 'then', 'replaced', 'verstappen', 'with', 'leclerc', 'f', 'f']","['na', 'fgame', 'mad', 'signed', 'george', 'russell', 'team', 'replaced', 'tsunoda', 'tsunodas', 'replacement', 'alpha', 'tauri', 'verstappen', 'red', 'bull', 'replaced', 'verstappen', 'leclerc', 'f', 'f']","['na', 'fgame', 'mad', 'sign', 'georg', 'russel', 'team', 'replac', 'tsunoda', 'tsunoda', 'replac', 'alpha', 'tauri', 'verstappen', 'red', 'bull', 'replac', 'verstappen', 'leclerc', 'f', 'f']"
67,Yuki Tsunoda will remain in the Alpha Tauri F1 team in 2023[https://t.co/pqb7kIATo0] ~ World Today News https://t.co/S11bPIP1Cg,yuki tsunoda will remain in the alpha tauri f team in httpstcopqbkiato  world today news httpstcosbpipcg,0.0,0.0,neutral,"['yuki', 'tsunoda', 'will', 'remain', 'in', 'the', 'alpha', 'tauri', 'f', 'team', 'in', 'httpstcopqbkiato', 'world', 'today', 'news', 'httpstcosbpipcg']","['yuki', 'tsunoda', 'remain', 'alpha', 'tauri', 'f', 'team', 'httpstcopqbkiato', 'world', 'today', 'news', 'httpstcosbpipcg']","['yuki', 'tsunoda', 'remain', 'alpha', 'tauri', 'f', 'team', 'httpstcopqbkiato', 'world', 'today', 'news', 'httpstcosbpipcg']"
68,"Rumor: de Vries to take Gasly’s seat at AlphaTauri - https://t.co/omDy2Hk0ZH
Our sources say that before the Singapore GP, Pierre Gasly will be announced as being signed by the Alpine F1 team, and Nyck de Vries will be announced as Gasly’s replacement at Alpha Tauri.
Last Upd... https://t.co/04xXH9dmn0","rumor de vries to take gasly’s seat at alphatauri  httpstcoomdyhkzh
our sources say that before the singapore gp pierre gasly will be announced as being signed by the alpine f team and nyck de vries will be announced as gasly’s replacement at alpha tauri
last upd httpstcoxxhdmn",0.0,0.06666666666666667,neutral,"['rumor', 'de', 'vries', 'to', 'take', 'gasly', 's', 'seat', 'at', 'alphatauri', 'httpstcoomdyhkzh', 'our', 'sources', 'say', 'that', 'before', 'the', 'singapore', 'gp', 'pierre', 'gasly', 'will', 'be', 'announced', 'as', 'being', 'signed', 'by', 'the', 'alpine', 'f', 'team', 'and', 'nyck', 'de', 'vries', 'will', 'be', 'announced', 'as', 'gasly', 's', 'replacement', 'at', 'alpha', 'tauri', 'last', 'upd', 'httpstcoxxhdmn']","['rumor', 'de', 'vries', 'take', 'gasly', 'seat', 'alphatauri', 'httpstcoomdyhkzh', 'sources', 'say', 'singapore', 'gp', 'pierre', 'gasly', 'announced', 'signed', 'alpine', 'f', 'team', 'nyck', 'de', 'vries', 'announced', 'gasly', 'replacement', 'alpha', 'tauri', 'last', 'upd', 'httpstcoxxhdmn']","['rumor', 'de', 'vri', 'take', 'gasli', 'seat', 'alphatauri', 'httpstcoomdyhkzh', 'sourc', 'say', 'singapor', 'gp', 'pierr', 'gasli', 'announc', 'sign', 'alpin', 'f', 'team', 'nyck', 'de', 'vri', 'announc', 'gasli', 'replac', 'alpha', 'tauri', 'last', 'upd', 'httpstcoxxhdmn']"
69,"So the latest F1 gossip suggest De Vries to Alpha Tauri, Gasly to Alpine and Latifi SOMEHOW still having a seat next year.",so the latest f gossip suggest de vries to alpha tauri gasly to alpine and latifi somehow still having a seat next year,0.25,0.45,negative,"['so', 'the', 'latest', 'f', 'gossip', 'suggest', 'de', 'vries', 'to', 'alpha', 'tauri', 'gasly', 'to', 'alpine', 'and', 'latifi', 'somehow', 'still', 'having', 'a', 'seat', 'next', 'year']","['latest', 'f', 'gossip', 'suggest', 'de', 'vries', 'alpha', 'tauri', 'gasly', 'alpine', 'latifi', 'somehow', 'still', 'seat', 'next', 'year']","['latest', 'f', 'gossip', 'suggest', 'de', 'vri', 'alpha', 'tauri', 'gasli', 'alpin', 'latifi', 'somehow', 'still', 'seat', 'next', 'year']"
70,"Happy for Yuki Tsunoda, he deserved to be retained by Alpha Tauri. Big question is who is going to be his teammate? Personally I hope Pierre Gasly joins Alpine. Maybe Nyck de Vries or Colton Herta (looking less likely for the latter now) to Alpha Tauri.👊🙌🏎🏁🇯🇵 https://t.co/3g9688igfc",happy for yuki tsunoda he deserved to be retained by alpha tauri big question is who is going to be his teammate personally i hope pierre gasly joins alpine maybe nyck de vries or colton herta looking less likely for the latter now to alpha tauri👊🙌🏎🏁🇯🇵 httpstcogigfc,0.10555555555555557,0.41111111111111115,positive,"['happy', 'for', 'yuki', 'tsunoda', 'he', 'deserved', 'to', 'be', 'retained', 'by', 'alpha', 'tauri', 'big', 'question', 'is', 'who', 'is', 'going', 'to', 'be', 'his', 'teammate', 'personally', 'i', 'hope', 'pierre', 'gasly', 'joins', 'alpine', 'maybe', 'nyck', 'de', 'vries', 'or', 'colton', 'herta', 'looking', 'less', 'likely', 'for', 'the', 'latter', 'now', 'to', 'alpha', 'tauri', 'httpstcogigfc']","['happy', 'yuki', 'tsunoda', 'deserved', 'retained', 'alpha', 'tauri', 'big', 'question', 'going', 'teammate', 'personally', 'hope', 'pierre', 'gasly', 'joins', 'alpine', 'maybe', 'nyck', 'de', 'vries', 'colton', 'herta', 'looking', 'less', 'likely', 'latter', 'alpha', 'tauri', 'httpstcogigfc']","['happi', 'yuki', 'tsunoda', 'deserv', 'retain', 'alpha', 'tauri', 'big', 'question', 'go', 'teammat', 'person', 'hope', 'pierr', 'gasli', 'join', 'alpin', 'mayb', 'nyck', 'de', 'vri', 'colton', 'herta', 'look', 'less', 'like', 'latter', 'alpha', 'tauri', 'httpstcogigfc']"
71,"Alpha Tauri announce that Yuki Tsunoda will be staying with the team for 2023! Is this the right move?

#F1 #Tsunoda #AlphaTauri #RedBull","alpha tauri announce that yuki tsunoda will be staying with the team for  is this the right move

f tsunoda alphatauri redbull",0.2857142857142857,0.5357142857142857,neutral,"['alpha', 'tauri', 'announce', 'that', 'yuki', 'tsunoda', 'will', 'be', 'staying', 'with', 'the', 'team', 'for', 'is', 'this', 'the', 'right', 'move', 'f', 'tsunoda', 'alphatauri', 'redbull']","['alpha', 'tauri', 'announce', 'yuki', 'tsunoda', 'staying', 'team', 'right', 'move', 'f', 'tsunoda', 'alphatauri', 'redbull']","['alpha', 'tauri', 'announc', 'yuki', 'tsunoda', 'stay', 'team', 'right', 'move', 'f', 'tsunoda', 'alphatauri', 'redbul']"
72,"Yuki back at Alpha Tauri for 2023.

Um, this isn’t the right decision. He’s struggled this year and hasn’t been outperforming Gasly. 

If he can’t take the next step up next year, he’ll be out. https://t.co/MnrBhLU8DU","yuki back at alpha tauri for 

um this isn’t the right decision he’s struggled this year and hasn’t been outperforming gasly 

if he can’t take the next step up next year he’ll be out httpstcomnrbhludu",0.07142857142857142,0.13392857142857142,negative,"['yuki', 'back', 'at', 'alpha', 'tauri', 'for', 'um', 'this', 'isn', 't', 'the', 'right', 'decision', 'he', 's', 'struggled', 'this', 'year', 'and', 'hasn', 't', 'been', 'outperforming', 'gasly', 'if', 'he', 'can', 't', 'take', 'the', 'next', 'step', 'up', 'next', 'year', 'he', 'll', 'be', 'out', 'httpstcomnrbhludu']","['yuki', 'back', 'alpha', 'tauri', 'um', 'right', 'decision', 'struggled', 'year', 'outperforming', 'gasly', 'take', 'next', 'step', 'next', 'year', 'httpstcomnrbhludu']","['yuki', 'back', 'alpha', 'tauri', 'um', 'right', 'decis', 'struggl', 'year', 'outperform', 'gasli', 'take', 'next', 'step', 'next', 'year', 'httpstcomnrbhludu']"
73,"Staying put! 🤝✍️

Yuki Tsunoda will remain at Alpha Tauri for the 2023 F1 season.

#BBCF1","staying put 🤝✍️

yuki tsunoda will remain at alpha tauri for the  f season

bbcf",0.0,0.0,neutral,"['staying', 'put', 'yuki', 'tsunoda', 'will', 'remain', 'at', 'alpha', 'tauri', 'for', 'the', 'f', 'season', 'bbcf']","['staying', 'put', 'yuki', 'tsunoda', 'remain', 'alpha', 'tauri', 'f', 'season', 'bbcf']","['stay', 'put', 'yuki', 'tsunoda', 'remain', 'alpha', 'tauri', 'f', 'season', 'bbcf']"
74,"@AlphaTauriF1 @yukitsunoda07 I can’t see what keeping him for another year achieves .. he won’t be promoted to the main team .. I personally think the alpha tauri project needs a fresh approach , f1 is much healthier now and redbull could sell up and make a good profit",alphataurif yukitsunoda i can’t see what keeping him for another year achieves  he won’t be promoted to the main team  i personally think the alpha tauri project needs a fresh approach  f is much healthier now and redbull could sell up and make a good profit,0.2733333333333333,0.38666666666666666,positive,"['alphataurif', 'yukitsunoda', 'i', 'can', 't', 'see', 'what', 'keeping', 'him', 'for', 'another', 'year', 'achieves', 'he', 'won', 't', 'be', 'promoted', 'to', 'the', 'main', 'team', 'i', 'personally', 'think', 'the', 'alpha', 'tauri', 'project', 'needs', 'a', 'fresh', 'approach', 'f', 'is', 'much', 'healthier', 'now', 'and', 'redbull', 'could', 'sell', 'up', 'and', 'make', 'a', 'good', 'profit']","['alphataurif', 'yukitsunoda', 'see', 'keeping', 'another', 'year', 'achieves', 'promoted', 'main', 'team', 'personally', 'think', 'alpha', 'tauri', 'project', 'needs', 'fresh', 'approach', 'f', 'much', 'healthier', 'redbull', 'could', 'sell', 'make', 'good', 'profit']","['alphataurif', 'yukitsunoda', 'see', 'keep', 'anoth', 'year', 'achiev', 'promot', 'main', 'team', 'person', 'think', 'alpha', 'tauri', 'project', 'need', 'fresh', 'approach', 'f', 'much', 'healthier', 'redbul', 'could', 'sell', 'make', 'good', 'profit']"
75,"@AndyGraham22 Albon and De Vries is the lineup I am thinking rn would be the worst, if that happens. Or De Vries and Tsunoda if that's Alpha Tauri. 

It's not about Albon bad though it's Albon decent but alongside bad driver (f1 terms) whilst Mag and Hulk are both decent imo","andygraham albon and de vries is the lineup i am thinking rn would be the worst if that happens or de vries and tsunoda if thats alpha tauri 

its not about albon bad though its albon decent but alongside bad driver f terms whilst mag and hulk are both decent imo",-0.4133333333333333,0.7333333333333332,positive,"['andygraham', 'albon', 'and', 'de', 'vries', 'is', 'the', 'lineup', 'i', 'am', 'thinking', 'rn', 'would', 'be', 'the', 'worst', 'if', 'that', 'happens', 'or', 'de', 'vries', 'and', 'tsunoda', 'if', 'thats', 'alpha', 'tauri', 'its', 'not', 'about', 'albon', 'bad', 'though', 'its', 'albon', 'decent', 'but', 'alongside', 'bad', 'driver', 'f', 'terms', 'whilst', 'mag', 'and', 'hulk', 'are', 'both', 'decent', 'imo']","['andygraham', 'albon', 'de', 'vries', 'lineup', 'thinking', 'rn', 'would', 'worst', 'happens', 'de', 'vries', 'tsunoda', 'thats', 'alpha', 'tauri', 'albon', 'bad', 'though', 'albon', 'decent', 'alongside', 'bad', 'driver', 'f', 'terms', 'whilst', 'mag', 'hulk', 'decent', 'imo']","['andygraham', 'albon', 'de', 'vri', 'lineup', 'think', 'rn', 'would', 'worst', 'happen', 'de', 'vri', 'tsunoda', 'that', 'alpha', 'tauri', 'albon', 'bad', 'though', 'albon', 'decent', 'alongsid', 'bad', 'driver', 'f', 'term', 'whilst', 'mag', 'hulk', 'decent', 'imo']"
